# GaussianPIC fallback wobble capture -- 2026-08-19, during the multi-process
# Phase 0 full-suite gate (see the todo.md wobble-tally row). First firing of
# the capture trap. Two files, verbatim: route wavefront/indexed, column 4
# (py), beam 1 and beam 2. expected = PIC, actual = GaussianPIC fallback.

## gpic_mismatch_route_wavefront_true_b1c4.txt
expected = [3.193857001223259e-16, 3.7177739377321684e-16, 4.153978287550608e-16, 4.535191846726482e-16, 4.912261930183847e-16, 5.346175432502017e-16, 5.751667225389784e-16, 6.096533910201097e-16, 6.554045328345567e-16, 6.61932875155893e-16, 6.390202795500061e-16, 6.121451694297452e-16, 5.828315158871993e-16, 5.580416565617233e-16, 5.275674553501666e-16, 5.031308886521904e-16, 5.621114649790686e-16, 6.275051191594931e-16, 6.914246927364086e-16, 7.572366916028184e-16, 8.250047099171087e-16, 8.889172174764258e-16, 9.214485798563592e-16, 8.948194689589861e-16, 8.761553078325118e-16, 8.528485177831482e-16, 8.24778957170868e-16, 7.999309400099568e-16, 7.795437778771816e-16, 7.923650199700854e-16, 8.186988795652255e-16, 8.418017219148744e-16, 8.678858244358366e-16, 8.928318094318139e-16, 9.160737410097357e-16, 9.275007151483848e-16, 8.61620704819931e-16, 7.909300365779815e-16, 7.226101994610985e-16, 6.589189683127721e-16, 5.877569602528487e-16, 5.260641446579943e-16, 5.455460891985216e-16, 6.093607999730933e-16, 6.779514536183676e-16, 7.425818085833262e-16, 8.073128333347956e-16, 8.7407877398779425e-16, 9.334725371961029e-16, 1.0016843552739098e-15, 1.0699968089724856e-15, 1.1302651292023508e-15, 1.1921369031717167e-15, 1.2547650149842115e-15, 1.3207176771001577e-15, 1.3241769925713244e-15, 1.295313471588467e-15, 1.2483136298186428e-15, 1.2113982529910253e-15, 1.1738713525374814e-15, 1.1312716338237832e-15, 1.0997668655991159e-15, 1.1609139381561958e-15, 1.2290462400650615e-15]
actual   = [3.193857001223259e-16, 3.7177739377321684e-16, 4.153978287550608e-16, 4.535191846726482e-16, 4.912261930183847e-16, 5.346175432502017e-16, 5.751667225389784e-16, 6.096533910201097e-16, 6.554045328345567e-16, 6.61932875155893e-16, 6.390202795500061e-16, 6.121451694297452e-16, 5.828315158871993e-16, 5.580416565617233e-16, 5.275674553501666e-16, 5.031308886521904e-16, 5.203504999226615e-16, 5.396630892132578e-16, 5.575015979003449e-16, 5.772325318769262e-16, 5.989194853013882e-16, 6.167509279708767e-16, 6.350998573450388e-16, 6.546560242720723e-16, 6.828876837057645e-16, 7.050556287450473e-16, 7.224608032214136e-16, 7.430875211491487e-16, 7.738594359911007e-16, 7.923650199700854e-16, 8.186988795652255e-16, 8.418017219148744e-16, 8.678858244358366e-16, 8.928318094318139e-16, 9.160737410097357e-16, 9.275007151483848e-16, 8.61620704819931e-16, 7.909300365779815e-16, 7.226101994610985e-16, 6.589189683127721e-16, 5.877569602528487e-16, 5.260641446579943e-16, 5.455460891985216e-16, 6.093607999730933e-16, 6.779514536183676e-16, 7.425818085833262e-16, 8.073128333347956e-16, 8.7407877398779425e-16, 9.334725371961029e-16, 1.0016843552739098e-15, 1.0699968089724856e-15, 1.1302651292023508e-15, 1.1921369031717167e-15, 1.2547650149842115e-15, 1.3207176771001577e-15, 1.3241769925713244e-15, 1.295313471588467e-15, 1.2483136298186428e-15, 1.2113982529910253e-15, 1.1738713525374814e-15, 1.1312716338237832e-15, 1.0997668655991159e-15, 1.1609139381561958e-15, 1.2290462400650615e-15]

## gpic_mismatch_route_wavefront_true_b2c4.txt
expected = [-9.832369920520492e-16, -9.287311505249568e-16, -8.798134924792928e-16, -9.050173070590265e-16, -9.390970820299852e-16, -9.691186023928203e-16, -9.986509038549142e-16, -1.0362507772707737e-15, -1.0593415940570595e-15, -1.0565741416801262e-15, -1.0038120119873693e-15, -9.537095225373734e-16, -9.042121033618806e-16, -8.559974471779884e-16, -8.013474842191278e-16, -7.467780297568824e-16, -6.992630191902355e-16, -6.458502666678364e-16, -5.94065446866661e-16, -5.423611628946941e-16, -4.874886399784747e-16, -4.364368713588173e-16, -4.299462627441248e-16, -5.202277767997901e-16, -6.135371713186459e-16, -6.985962075537919e-16, -7.873581285637831e-16, -8.81427319605476e-16, -9.698005732033961e-16, -9.403753672623116e-16, -8.85887097770003e-16, -8.300355855432493e-16, -7.732735792965083e-16, -7.188965811868173e-16, -6.61934769280734e-16, -6.236350223017453e-16, -6.399447520079654e-16, -6.598231657366944e-16, -6.822788142265186e-16, -7.009242462660094e-16, -7.15855575167189e-16, -7.371588638850873e-16, -7.111337739811407e-16, -6.600037679336869e-16, -6.057893532822547e-16, -5.531397541891269e-16, -5.020040953275945e-16, -4.496891719832549e-16, -4.025047109217524e-16, -4.2205396428013326e-16, -4.464333252493787e-16, -4.662652127097595e-16, -4.897161355437961e-16, -5.112162236400049e-16, -5.295463001247143e-16, -5.243236262676454e-16, -4.877227128160878e-16, -4.601333780311828e-16, -4.2769403460016143e-16, -3.929809544147077e-16, -3.6281534773811865e-16, -3.3231826300404865e-16, -2.9742191501857344e-16, -2.555085600978607e-16]
actual   = [-9.832369920520492e-16, -9.287311505249568e-16, -8.798134924792928e-16, -9.050173070590265e-16, -9.390970820299852e-16, -9.691186023928203e-16, -9.986509038549142e-16, -1.0362507772707737e-15, -1.0593415940570595e-15, -1.0565741416801262e-15, -1.0038120119873693e-15, -9.537095225373734e-16, -9.042121033618806e-16, -8.559974471779884e-16, -8.013474842191278e-16, -7.467780297568824e-16, -6.992630191902355e-16, -6.458502666678364e-16, -5.94065446866661e-16, -5.423611628946941e-16, -4.874886399784747e-16, -4.364368713588173e-16, -4.2085131572639553e-16, -4.70205568202279e-16, -5.271351746502177e-16, -5.780881595688789e-16, -6.327440292623852e-16, -6.892965638559448e-16, -7.4200057211870795e-16, -7.328589928077886e-16, -7.142654475454511e-16, -6.943086595486693e-16, -6.734413775318996e-16, -6.549591036521804e-16, -6.338920159760683e-16, -6.236350223017453e-16, -6.399447520079654e-16, -6.598231657366944e-16, -6.822788142265186e-16, -7.009242462660094e-16, -7.15855575167189e-16, -7.371588638850873e-16, -7.111337739811407e-16, -6.600037679336869e-16, -6.057893532822547e-16, -5.531397541891269e-16, -5.020040953275945e-16, -4.496891719832549e-16, -4.025047109217524e-16, -4.2205396428013326e-16, -4.464333252493787e-16, -4.662652127097595e-16, -4.897161355437961e-16, -5.112162236400049e-16, -5.295463001247143e-16, -5.243236262676454e-16, -4.877227128160878e-16, -4.601333780311828e-16, -4.2769403460016143e-16, -3.929809544147077e-16, -3.6281534773811865e-16, -3.3231826300404865e-16, -2.9742191501857344e-16, -2.555085600978607e-16]

## Second firing -- gate re-run, same day (observation 7 of the tally row).
## Two routes this time, one beam each. The wavefront b1c4 pair is VALUE-FOR-
## VALUE the first firing's pair with expected/actual SWAPPED: two exact
## profiles exist and each collide call draws one.

## gpic_mismatch_route_wavefront_true_b1c4.txt (second firing)
